year,sdg,doc_concentration_value
1972,1,
1972,2,1.0
1972,3,0.8347107438016528
1972,4,0.8988919667590027
1972,5,
1972,6,0.5
1972,7,
1972,8,1.0
1972,9,0.8347107438016528
1972,10,1.0
1972,11,0.4400000000000001
1972,12,
1972,13,
1972,14,
1972,15,1.0
1972,16,0.8472222222222221
1972,17,1.0
1973,1,
1973,2,1.0
1973,3,
1973,4,0.8545706371191135
1973,5,
1973,6,
1973,7,
1973,8,1.0
1973,9,1.0
1973,10,1.0
1973,11,
1973,12,
1973,13,
1973,14,
1973,15,1.0
1973,16,0.5
1973,17,
1974,1,1.0
1974,2,0.931122448979592
1974,3,1.0
1974,4,0.973338203067933
1974,5,
1974,6,1.0
1974,7,
1974,8,1.0
1974,9,
1974,10,0.5555555555555556
1974,11,0.5555555555555556
1974,12,
1974,13,
1974,14,
1974,15,1.0
1974,16,0.8828125
1974,17,1.0
1975,1,
1975,2,1.0
1975,3,1.0
1975,4,1.0
1975,5,1.0
1975,6,
1975,7,
1975,8,0.5555555555555556
1975,9,1.0
1975,10,1.0
1975,11,0.5
1975,12,
1975,13,1.0
1975,14,
1975,15,1.0
1975,16,0.5555555555555556
1975,17,1.0
1976,1,
1976,2,1.0
1976,3,1.0
1976,4,0.9714345725687881
1976,5,
1976,6,
1976,7,
1976,8,0.3333333333333334
1976,9,1.0
1976,10,0.9002770083102491
1976,11,0.6800000000000002
1976,12,1.0
1976,13,
1976,14,
1976,15,
1976,16,0.9260355029585798
1976,17,1.0
1977,1,1.0
1977,2,1.0
1977,3,0.8472222222222221
1977,4,1.0
1977,5,
1977,6,
1977,7,
1977,8,0.625
1977,9,1.0
1977,10,0.746031746031746
1977,11,0.7618147448015123
1977,12,
1977,13,1.0
1977,14,
1977,15,
1977,16,0.625
1977,17,
1978,1,0.3877551020408163
1978,2,0.4400000000000001
1978,3,1.0
1978,4,0.9524092801903628
1978,5,1.0
1978,6,1.0
1978,7,
1978,8,0.6296296296296298
1978,9,0.8892733564013842
1978,10,0.62890625
1978,11,1.0
1978,12,
1978,13,
1978,14,1.0
1978,15,
1978,16,0.9487534626038783
1978,17,1.0
1979,1,0.6800000000000002
1979,2,0.5555555555555556
1979,3,0.5555555555555556
1979,4,1.0
1979,5,1.0
1979,6,
1979,7,
1979,8,0.7551020408163265
1979,9,1.0
1979,10,0.8310376492194673
1979,11,0.8024691358024691
1979,12,1.0
1979,13,
1979,14,1.0
1979,15,1.0
1979,16,0.8347107438016528
1979,17,1.0
1980,1,0.375
1980,2,1.0
1980,3,0.375
1980,4,0.9629761480954075
1980,5,1.0
1980,6,0.5555555555555556
1980,7,1.0
1980,8,0.9168241965973536
1980,9,0.7083333333333334
1980,10,0.5555555555555556
1980,11,0.3333333333333333
1980,12,1.0
1980,13,1.0
1980,14,
1980,15,0.5
1980,16,1.0
1980,17,1.0
1981,1,0.4285714285714285
1981,2,0.8673469387755102
1981,3,0.625
1981,4,0.9370447450572321
1981,5,1.0
1981,6,0.5555555555555556
1981,7,0.3333333333333333
1981,8,0.7174515235457063
1981,9,0.6800000000000002
1981,10,0.8861340679522498
1981,11,0.8715814506539834
1981,12,
1981,13,
1981,14,
1981,15,0.5
1981,16,1.0
1981,17,0.7222222222222223
1982,1,1.0
1982,2,0.5555555555555556
1982,3,0.6955017301038062
1982,4,1.0
1982,5,1.0
1982,6,1.0
1982,7,1.0
1982,8,0.28
1982,9,1.0
1982,10,0.7222222222222223
1982,11,0.6979591836734695
1982,12,1.0
1982,13,1.0
1982,14,1.0
1982,15,0.8024691358024691
1982,16,0.7222222222222223
1982,17,1.0
1983,1,0.5199999999999999
1983,2,1.0
1983,3,0.625
1983,4,0.9784971644612475
1983,5,0.5
1983,6,1.0
1983,7,1.0
1983,8,0.3061224489795918
1983,9,1.0
1983,10,0.8950617283950617
1983,11,1.0
1983,12,1.0
1983,13,1.0
1983,14,1.0
1983,15,1.0
1983,16,0.8347107438016528
1983,17,1.0
1984,1,0.2839506172839506
1984,2,0.9355555555555555
1984,3,0.9260355029585798
1984,4,0.9669514864769435
1984,5,0.5555555555555556
1984,6,1.0
1984,7,
1984,8,0.7152
1984,9,1.0
1984,10,0.78125
1984,11,0.7098765432098766
1984,12,0.5
1984,13,1.0
1984,14,
1984,15,0.5
1984,16,1.0
1984,17,1.0
1985,1,0.3600000000000001
1985,2,1.0
1985,3,0.5555555555555556
1985,4,1.0
1985,5,0.8673469387755102
1985,6,0.5
1985,7,1.0
1985,8,0.8060941828254847
1985,9,1.0
1985,10,0.8472222222222221
1985,11,0.7229916897506924
1985,12,1.0
1985,13,1.0
1985,14,0.5
1985,15,0.5
1985,16,1.0
1985,17,1.0
1986,1,0.28
1986,2,0.6796875
1986,3,0.7814508723599632
1986,4,0.9819834710743802
1986,5,0.5555555555555556
1986,6,1.0
1986,7,
1986,8,0.5199999999999999
1986,9,0.7222222222222223
1986,10,0.3017751479289941
1986,11,0.34375
1986,12,1.0
1986,13,1.0
1986,14,1.0
1986,15,0.375
1986,16,0.6296296296296297
1986,17,1.0
1987,1,0.4400000000000001
1987,2,1.0
1987,3,0.7066666666666667
1987,4,1.0
1987,5,1.0
1987,6,1.0
1987,7,
1987,8,1.0
1987,9,1.0
1987,10,0.53125
1987,11,0.5555555555555556
1987,12,0.5
1987,13,1.0
1987,14,
1987,15,0.5644444444444443
1987,16,
1987,17,1.0
1988,1,0.3600000000000001
1988,2,0.4400000000000001
1988,3,0.28
1988,4,0.9292561983471075
1988,5,1.0
1988,6,
1988,7,
1988,8,0.3333333333333334
1988,9,
1988,10,0.625
1988,11,0.375
1988,12,1.0
1988,13,1.0
1988,14,1.0
1988,15,1.0
1988,16,0.3888888888888889
1988,17,1.0
1989,1,0.52
1989,2,1.0
1989,3,0.3888888888888889
1989,4,0.9722277325927395
1989,5,0.625
1989,6,1.0
1989,7,
1989,8,0.4375
1989,9,1.0
1989,10,0.6326530612244896
1989,11,0.625
1989,12,0.3333333333333333
1989,13,1.0
1989,14,
1989,15,0.28
1989,16,0.44
1989,17,0.8024691358024691
1990,1,0.5198487712665406
1990,2,1.0
1990,3,0.52
1990,4,0.9795940057391859
1990,5,0.375
1990,6,0.3333333333333333
1990,7,1.0
1990,8,0.492063492063492
1990,9,1.0
1990,10,0.6213017751479291
1990,11,0.5
1990,12,1.0
1990,13,1.0
1990,14,
1990,15,0.308641975308642
1990,16,0.726354453627181
1990,17,1.0
1991,1,0.2551020408163265
1991,2,0.78125
1991,3,0.607638888888889
1991,4,0.9357565511411665
1991,5,0.9049999999999999
1991,6,1.0
1991,7,
1991,8,0.5199999999999999
1991,9,1.0
1991,10,0.727810650887574
1991,11,0.625
1991,12,1.0
1991,13,0.625
1991,14,
1991,15,0.4027777777777778
1991,16,0.8231292517006804
1991,17,0.8347107438016528
1992,1,0.4722222222222222
1992,2,0.8579881656804735
1992,3,0.6115702479338844
1992,4,0.957766161171782
1992,5,0.8892733564013842
1992,6,0.5555555555555556
1992,7,1.0
1992,8,0.6851211072664359
1992,9,
1992,10,0.7420408163265306
1992,11,0.7705785123966942
1992,12,0.5555555555555556
1992,13,1.0
1992,14,
1992,15,0.3469387755102041
1992,16,0.68310322156476
1992,17,0.9049999999999999
1993,1,0.5605536332179931
1993,2,0.5644444444444444
1993,3,0.4814814814814815
1993,4,0.85875
1993,5,0.8116343490304709
1993,6,
1993,7,1.0
1993,8,0.7962962962962963
1993,9,1.0
1993,10,0.66
1993,11,0.4285714285714285
1993,12,0.3333333333333333
1993,13,1.0
1993,14,
1993,15,0.4
1993,16,0.8085564789165898
1993,17,1.0
1994,1,1.0
1994,2,0.3061224489795918
1994,3,0.3421550094517958
1994,4,0.5307574009996154
1994,5,0.576530612244898
1994,6,0.5
1994,7,1.0
1994,8,0.6989886972040451
1994,9,1.0
1994,10,0.515227893299727
1994,11,0.6213017751479291
1994,12,1.0
1994,13,0.5555555555555556
1994,14,1.0
1994,15,0.34
1994,16,0.5999471528603515
1994,17,0.9429065743944636
1995,1,0.6536000000000002
1995,2,0.3827160493827161
1995,3,0.6541950113378684
1995,4,0.9094635376784829
1995,5,0.7925014878000398
1995,6,1.0
1995,7,1.0
1995,8,0.7254901960784313
1995,9,0.9260355029585798
1995,10,0.7139674760525728
1995,11,0.6055363321799309
1995,12,1.0
1995,13,0.6800000000000002
1995,14,1.0
1995,15,0.3223140495867768
1995,16,0.8975584173416468
1995,17,0.9355555555555555
1996,1,0.3679825431462012
1996,2,0.7655954631379962
1996,3,0.4427321949187839
1996,4,0.8376690946930281
1996,5,0.6188271604938271
1996,6,0.5
1996,7,1.0
1996,8,0.6425692018274657
1996,9,0.7083333333333334
1996,10,0.4574652777777778
1996,11,0.5041322314049586
1996,12,1.0
1996,13,0.9002770083102491
1996,14,1.0
1996,15,0.2485136741973841
1996,16,0.5806433376674769
1996,17,0.9500328731097962
1997,1,0.3758075295165961
1997,2,0.404296875
1997,3,0.3866666666666667
1997,4,0.7772096420745069
1997,5,0.4649227110582639
1997,6,0.3333333333333333
1997,7,0.625
1997,8,0.5280276816608996
1997,9,0.7731568998109641
1997,10,0.4345825115055884
1997,11,0.3698979591836735
1997,12,0.5
1997,13,0.7644628099173554
1997,14,0.5555555555555556
1997,15,0.3271604938271605
1997,16,0.6609086950210481
1997,17,0.8922448979591837
1998,1,0.7259247448979591
1998,2,0.549117247623359
1998,3,0.3886704219364439
1998,4,0.5280476178206086
1998,5,0.5983379501385042
1998,6,0.5510204081632654
1998,7,0.8755555555555556
1998,8,0.5133511890268646
1998,9,0.6412500000000001
1998,10,0.6676406135865597
1998,11,0.4073724007561437
1998,12,0.8305785123966942
1998,13,0.8755555555555556
1998,14,0.625
1998,15,0.2346938775510204
1998,16,0.7441556686635736
1998,17,0.7603878116343491
1999,1,0.6877582644628099
1999,2,0.5169541939321831
1999,3,0.4505513003955895
1999,4,0.7964545146599421
1999,5,0.6311111111111111
1999,6,0.6213017751479291
1999,7,1.0
1999,8,0.6712439012122127
1999,9,0.6326530612244897
1999,10,0.7026474052948105
1999,11,0.6873709889285043
1999,12,0.6193771626297578
1999,13,0.7335069444444444
1999,14,0.4400000000000001
1999,15,0.296875
1999,16,0.7183264345426507
1999,17,0.9081632653061223
2000,1,0.5948788294467309
2000,2,0.4839476813317479
2000,3,0.2743353401886089
2000,4,0.6030521262002743
2000,5,0.6219723183391003
2000,6,0.5622222222222221
2000,7,0.4814814814814815
2000,8,0.3797477324263038
2000,9,0.3418367346938775
2000,10,0.586209492265422
2000,11,0.3884110457220462
2000,12,0.7248520710059171
2000,13,0.6483950617283952
2000,14,0.5733333333333333
2000,15,0.285583103764922
2000,16,0.5596913580246914
2000,17,0.844152249134948
2001,1,0.4033016800584368
2001,2,0.4210526315789473
2001,3,0.3002435542118082
2001,4,0.6158311647459178
2001,5,0.4178125000000001
2001,6,0.537109375
2001,7,0.3950617283950618
2001,8,0.3945889641183083
2001,9,0.4104308390022676
2001,10,0.5053979238754325
2001,11,0.3798591980410162
2001,12,0.5013850415512465
2001,13,0.6846874999999998
2001,14,0.3888888888888889
2001,15,0.4854318418314255
2001,16,0.5764175849403121
2001,17,0.8145659768879335
2002,1,0.4018382596045759
2002,2,0.3966942148760331
2002,3,0.301477377654663
2002,4,0.3546372819100091
2002,5,0.3857340720221606
2002,6,0.4375
2002,7,0.2908587257617728
2002,8,0.3535536441828882
2002,9,0.2789115646258503
2002,10,0.3107779059336154
2002,11,0.2607689569241723
2002,12,0.263157894736842
2002,13,0.4770761245674741
2002,14,0.34
2002,15,0.2958882020962106
2002,16,0.3831127914303718
2002,17,0.7509525986892243
2003,1,0.4113622843545509
2003,2,0.3494046314559136
2003,3,0.3179569005701172
2003,4,0.3463375050716269
2003,5,0.4246961805555554
2003,6,0.5482041587901699
2003,7,0.2702331961591221
2003,8,0.4051967024939997
2003,9,0.2752675386444708
2003,10,0.3569489092100745
2003,11,0.3157262905162065
2003,12,0.4112490869247625
2003,13,0.6034175863296546
2003,14,0.4238227146814403
2003,15,0.3267988416128313
2003,16,0.3448881373569199
2003,17,0.5283044982698963
2004,1,0.4176654404493492
2004,2,0.3661971830985915
2004,3,0.2688793498489652
2004,4,0.3504413761883206
2004,5,0.4186862244897958
2004,6,0.3684585261658953
2004,7,0.2794292508917955
2004,8,0.3140546967895363
2004,9,0.2525252525252525
2004,10,0.3611052766692339
2004,11,0.3435434007134363
2004,12,0.1597222222222222
2004,13,0.5086390532544378
2004,14,0.41
2004,15,0.3720987654320987
2004,16,0.3547100769375118
2004,17,0.589041095890411
2005,1,0.4308672665522917
2005,2,0.4596217839461083
2005,3,0.3249863038714391
2005,4,0.4429800968262507
2005,5,0.5568109596779891
2005,6,0.3130165289256198
2005,7,0.2675386444708681
2005,8,0.3658465269476528
2005,9,0.3352440828402367
2005,10,0.355709017103537
2005,11,0.257404081632653
2005,12,0.4058641975308643
2005,13,0.379008500967932
2005,14,0.2307692307692308
2005,15,0.2596449704142012
2005,16,0.31826171875
2005,17,0.7333506763787723
2006,1,0.3507231555880204
2006,2,0.4063475546305931
2006,3,0.2311246153993617
2006,4,0.2791136706012471
2006,5,0.3883975026014568
2006,6,0.3339273780351972
2006,7,0.2324670701317195
2006,8,0.3197337655436285
2006,9,0.2793119058397465
2006,10,0.2560707420222991
2006,11,0.2674187670195123
2006,12,0.24609375
2006,13,0.2511153119092627
2006,14,0.2132963988919667
2006,15,0.2689795325881841
2006,16,0.2912968064483216
2006,17,0.579620160701242
2007,1,0.2769056188692643
2007,2,0.2889902691159698
2007,3,0.2136212769674207
2007,4,0.2130043338834548
2007,5,0.3003525076109598
2007,6,0.2402366863905326
2007,7,0.2467300832342449
2007,8,0.2906496466022182
2007,9,0.2461143805643579
2007,10,0.2839088287133472
2007,11,0.218990458602647
2007,12,0.209750566893424
2007,13,0.2903033908387865
2007,14,0.3504273504273503
2007,15,0.2745023935500126
2007,16,0.2537586789266279
2007,17,0.4268899954730647
2008,1,0.302527343000466
2008,2,0.3486562395320673
2008,3,0.199546485260771
2008,4,0.303962038501601
2008,5,0.3541991534862998
2008,6,0.1792355371900826
2008,7,0.2620037807183365
2008,8,0.2630045260090521
2008,9,0.1920415224913495
2008,10,0.3025117121665467
2008,11,0.2328888888888889
2008,12,0.1974852071005917
2008,13,0.2747370052168524
2008,14,0.3746938775510204
2008,15,0.2090947279983197
2008,16,0.25545
2008,17,0.5113421550094517
2009,1,0.2780195241392275
2009,2,0.3356058761464165
2009,3,0.2149946083717283
2009,4,0.2382487880886426
2009,5,0.3735904499540863
2009,6,0.255787037037037
2009,7,0.3061961951323201
2009,8,0.2084247256835962
2009,9,0.2239616210074485
2009,10,0.2458878319460959
2009,11,0.3075918367346938
2009,12,0.165
2009,13,0.2813052805901615
2009,14,0.2533333333333334
2009,15,0.2083434786137489
2009,16,0.2644316921688754
2009,17,0.5555319375066426
2010,1,0.2551310287592965
2010,2,0.2563105948117739
2010,3,0.2127869897959184
2010,4,0.1941727055198413
2010,5,0.2670050330225743
2010,6,0.19375
2010,7,0.184347941040386
2010,8,0.2216479238754326
2010,9,0.1801798454221165
2010,10,0.2372705474031037
2010,11,0.256843275685822
2010,12,0.2423469387755101
2010,13,0.2623390510135888
2010,14,0.3697959183673469
2010,15,0.2325014073935072
2010,16,0.2090151145568258
2010,17,0.4195276357438519
2011,1,0.2799720838992003
2011,2,0.260715109573241
2011,3,0.1899508770450329
2011,4,0.1914307725089741
2011,5,0.3505261479591836
2011,6,0.1749660479855139
2011,7,0.2067093745415423
2011,8,0.201680595039702
2011,9,0.1507568359375
2011,10,0.2315605906633043
2011,11,0.220796145408026
2011,12,0.126643598615917
2011,13,0.2325534239048671
2011,14,0.3163265306122448
2011,15,0.1836419753086419
2011,16,0.2509864147919727
2011,17,0.418558829048602
2012,1,0.3788633786848073
2012,2,0.3445061728395061
2012,3,0.2385647323264165
2012,4,0.2329762269156208
2012,5,0.338016
2012,6,0.1941987513007284
2012,7,0.1987597760192513
2012,8,0.2794570429046681
2012,9,0.1983270345175107
2012,10,0.2852951091910251
2012,11,0.1945428640738552
2012,12,0.1547271970012495
2012,13,0.2648542534205829
2012,14,0.2485287460389317
2012,15,0.2106925207756233
2012,16,0.2208518301904779
2012,17,0.4038567493112946
2013,1,0.377780499727238
2013,2,0.2508093421204764
2013,3,0.2078545788326312
2013,4,0.2049685084655416
2013,5,0.2940395345315612
2013,6,0.2106371191135734
2013,7,0.1914000167968422
2013,8,0.2400476190207393
2013,9,0.1794391924371094
2013,10,0.2596936461659493
2013,11,0.2238018563881067
2013,12,0.1446409989594173
2013,13,0.2125240383522534
2013,14,0.291015625
2013,15,0.1839361662087395
2013,16,0.2046772754312909
2013,17,0.411841583234148
2014,1,0.239380555488471
2014,2,0.2434132797731569
2014,3,0.2495945098078051
2014,4,0.2119133184438653
2014,5,0.269489332155031
2014,6,0.1822892851699436
2014,7,0.1961950059453032
2014,8,0.1827162884340245
2014,9,0.1535519848354603
2014,10,0.1967368251496684
2014,11,0.2440977141243011
2014,12,0.1617197901166889
2014,13,0.2121819262782402
2014,14,0.2792
2014,15,0.2035652147370349
2014,16,0.1755933627389204
2014,17,0.39337822671156
2015,1,0.23297788508291
2015,2,0.2255802469135803
2015,3,0.2192281743639851
2015,4,0.1898360655737705
2015,5,0.2253856275020296
2015,6,0.1825517140202454
2015,7,0.17513080947984
2015,8,0.1525092207639875
2015,9,0.138938266329031
2015,10,0.201385012982601
2015,11,0.2033800443182173
2015,12,0.1691657054978855
2015,13,0.215404369212963
2015,14,0.1527233891064436
2015,15,0.173659445152436
2015,16,0.163436232746625
2015,17,0.3888711734693878
2016,1,0.237761617927031
2016,2,0.232762035820771
2016,3,0.2104101919567932
2016,4,0.1721822279898914
2016,5,0.2245302749198854
2016,6,0.2491460055096419
2016,7,0.1965347771761765
2016,8,0.1745508384915037
2016,9,0.1633594253136873
2016,10,0.1897697109019602
2016,11,0.1844491842260183
2016,12,0.2755543537047053
2016,13,0.305343002567452
2016,14,0.3790269559500329
2016,15,0.3314437688072021
2016,16,0.1728919805930378
2016,17,0.4167319330722677
2017,1,0.2136589930089683
2017,2,0.2520374402904747
2017,3,0.21127552
2017,4,0.1952460926450138
2017,5,0.251283916330534
2017,6,0.2130681818181818
2017,7,0.1774299730297947
2017,8,0.1697055030069171
2017,9,0.1411277822555645
2017,10,0.1896632726665453
2017,11,0.2313810256197087
2017,12,0.1741943359375
2017,13,0.1994493767077212
2017,14,0.2757396449704142
2017,15,0.1778879706152433
2017,16,0.1941616653990491
2017,17,0.3895578623606306
2018,1,0.1912694105495352
2018,2,0.1920730915017393
2018,3,0.1928684090819192
2018,4,0.1707020806805302
2018,5,0.2054471530689118
2018,6,0.1233043743331809
2018,7,0.1687686414631561
2018,8,0.1567444898105583
2018,9,0.1219005732492749
2018,10,0.1842705953880586
2018,11,0.240833087853666
2018,12,0.1899130707181455
2018,13,0.1861955213599262
2018,14,0.1573621184010794
2018,15,0.1812644402436463
2018,16,0.1767486303535209
2018,17,0.3436538741177391
2019,1,0.211123632958207
2019,2,0.2229776413466301
2019,3,0.2023030368180597
2019,4,0.1863367421475529
2019,5,0.2050215605151215
2019,6,0.191007885988581
2019,7,0.1654085628555445
2019,8,0.1660492420772847
2019,9,0.1428727006938496
2019,10,0.1626082374691239
2019,11,0.2147261753946651
2019,12,0.2467816775728733
2019,13,0.1550543291271989
2019,14,0.2251241788174972
2019,15,0.1972732449914576
2019,16,0.1831958358908204
2019,17,0.3598117570692522
2020,1,0.2285843674488401
2020,2,0.2334521774912969
2020,3,0.1933204750668847
2020,4,0.1796318379422775
2020,5,0.1767418032786885
2020,6,0.1599157534873783
2020,7,0.1580467959237822
2020,8,0.1632836467863957
2020,9,0.1317123982346975
2020,10,0.1681054627287815
2020,11,0.2343676574828567
2020,12,0.1882086167800453
2020,13,0.1741338101792044
2020,14,0.1891289819558922
2020,15,0.1556774645577735
2020,16,0.1737936782381553
2020,17,0.354581673306773
2021,1,0.2067418767019513
2021,2,0.2496744791666667
2021,3,0.1833710553055596
2021,4,0.161694611526061
2021,5,0.2141364744356463
2021,6,0.1291505754041413
2021,7,0.1700679040289724
2021,8,0.1533982590365493
2021,9,0.1431501393490234
2021,10,0.1694375485243796
2021,11,0.2099536082968302
2021,12,0.1568014929611749
2021,13,0.1630962584068478
2021,14,0.2037294187661178
2021,15,0.1098022196044392
2021,16,0.1527738404841433
2021,17,0.3220381144539186
2022,1,0.2299260970134719
2022,2,0.2648318845787095
2022,3,0.1856279372196299
2022,4,0.1889070499290786
2022,5,0.1988776703156553
2022,6,0.2095617990519135
2022,7,0.1643595046059178
2022,8,0.1773624741735537
2022,9,0.1435035642682112
2022,10,0.182545556438816
2022,11,0.1980436586563701
2022,12,0.1495061728395062
2022,13,0.1847200528820535
2022,14,0.167658193618172
2022,15,0.2005645795733259
2022,16,0.1645850234441664
2022,17,0.3330406213568715
2023,1,0.1864314491830375
2023,2,0.2658718355476238
2023,3,0.19030558230952
2023,4,0.1483692140257797
2023,5,0.2227690972222221
2023,6,0.1655814604774907
2023,7,0.1717460980692895
2023,8,0.1492919623043318
2023,9,0.1377105063807471
2023,10,0.1578177723260069
2023,11,0.230062032011518
2023,12,0.1546103395061728
2023,13,0.175661602807725
2023,14,0.1394444444444444
2023,15,0.1386593204775023
2023,16,0.1658918062471707
2023,17,0.3207085729393879
2024,1,0.1938076542500559
2024,2,0.2876078095463138
2024,3,0.1787846558259211
2024,4,0.1612206420357352
2024,5,0.2131377556868984
2024,6,0.1885088281568673
2024,7,0.1695185460729089
2024,8,0.1674979828897983
2024,9,0.1482091534838787
2024,10,0.1732658455341851
2024,11,0.2342143812765669
2024,12,0.2334558823529412
2024,13,0.1794056542271448
2024,14,0.2882639264467279
2024,15,0.1915477672444061
2024,16,0.1595988409963837
2024,17,0.3114149305555555
