year,sdg,country_count
1972,1,0
1972,2,0
1972,3,0
1972,4,0
1972,5,0
1972,6,0
1972,7,0
1972,8,0
1972,9,0
1972,10,0
1972,11,0
1972,12,0
1972,13,0
1972,14,0
1972,15,0
1972,16,0
1972,17,0
1973,1,0
1973,2,0
1973,3,0
1973,4,0
1973,5,0
1973,6,0
1973,7,0
1973,8,0
1973,9,0
1973,10,0
1973,11,0
1973,12,0
1973,13,0
1973,14,0
1973,15,0
1973,16,0
1973,17,0
1974,1,0
1974,2,1
1974,3,0
1974,4,0
1974,5,0
1974,6,0
1974,7,0
1974,8,0
1974,9,0
1974,10,0
1974,11,0
1974,12,0
1974,13,0
1974,14,0
1974,15,0
1974,16,0
1974,17,0
1975,1,0
1975,2,0
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0
1975,9,0
1975,10,0
1975,11,0
1975,12,0
1975,13,0
1975,14,0
1975,15,0
1975,16,0
1975,17,0
1976,1,0
1976,2,0
1976,3,0
1976,4,0
1976,5,0
1976,6,0
1976,7,0
1976,8,0
1976,9,0
1976,10,0
1976,11,0
1976,12,0
1976,13,0
1976,14,0
1976,15,0
1976,16,0
1976,17,0
1977,1,0
1977,2,0
1977,3,0
1977,4,0
1977,5,0
1977,6,0
1977,7,0
1977,8,0
1977,9,0
1977,10,0
1977,11,0
1977,12,0
1977,13,0
1977,14,0
1977,15,0
1977,16,0
1977,17,0
1978,1,0
1978,2,0
1978,3,0
1978,4,0
1978,5,0
1978,6,0
1978,7,0
1978,8,0
1978,9,0
1978,10,0
1978,11,0
1978,12,0
1978,13,0
1978,14,0
1978,15,0
1978,16,0
1978,17,0
1979,1,0
1979,2,0
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0
1979,8,0
1979,9,0
1979,10,0
1979,11,0
1979,12,0
1979,13,0
1979,14,0
1979,15,0
1979,16,0
1979,17,0
1980,1,0
1980,2,0
1980,3,0
1980,4,0
1980,5,0
1980,6,0
1980,7,0
1980,8,0
1980,9,0
1980,10,0
1980,11,0
1980,12,0
1980,13,0
1980,14,0
1980,15,0
1980,16,0
1980,17,0
1981,1,0
1981,2,0
1981,3,0
1981,4,0
1981,5,0
1981,6,0
1981,7,0
1981,8,0
1981,9,0
1981,10,0
1981,11,0
1981,12,0
1981,13,0
1981,14,0
1981,15,0
1981,16,0
1981,17,0
1982,1,0
1982,2,0
1982,3,0
1982,4,0
1982,5,0
1982,6,0
1982,7,0
1982,8,0
1982,9,0
1982,10,0
1982,11,0
1982,12,0
1982,13,0
1982,14,0
1982,15,0
1982,16,0
1982,17,0
1983,1,0
1983,2,0
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0
1983,9,0
1983,10,0
1983,11,0
1983,12,0
1983,13,0
1983,14,0
1983,15,0
1983,16,0
1983,17,0
1984,1,0
1984,2,0
1984,3,0
1984,4,0
1984,5,0
1984,6,0
1984,7,0
1984,8,0
1984,9,0
1984,10,0
1984,11,0
1984,12,0
1984,13,0
1984,14,0
1984,15,0
1984,16,0
1984,17,0
1985,1,0
1985,2,0
1985,3,0
1985,4,0
1985,5,0
1985,6,0
1985,7,0
1985,8,0
1985,9,0
1985,10,0
1985,11,0
1985,12,0
1985,13,0
1985,14,0
1985,15,0
1985,16,0
1985,17,0
1986,1,0
1986,2,0
1986,3,0
1986,4,0
1986,5,0
1986,6,0
1986,7,0
1986,8,0
1986,9,0
1986,10,0
1986,11,0
1986,12,0
1986,13,0
1986,14,0
1986,15,0
1986,16,0
1986,17,0
1987,1,0
1987,2,0
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0
1987,8,0
1987,9,0
1987,10,0
1987,11,0
1987,12,0
1987,13,0
1987,14,0
1987,15,0
1987,16,0
1987,17,0
1988,1,0
1988,2,1
1988,3,0
1988,4,0
1988,5,0
1988,6,0
1988,7,0
1988,8,0
1988,9,0
1988,10,0
1988,11,0
1988,12,0
1988,13,0
1988,14,0
1988,15,0
1988,16,0
1988,17,0
1989,1,0
1989,2,0
1989,3,0
1989,4,0
1989,5,0
1989,6,0
1989,7,0
1989,8,0
1989,9,0
1989,10,0
1989,11,0
1989,12,0
1989,13,0
1989,14,0
1989,15,0
1989,16,0
1989,17,0
1990,1,0
1990,2,0
1990,3,0
1990,4,0
1990,5,0
1990,6,0
1990,7,0
1990,8,0
1990,9,0
1990,10,0
1990,11,0
1990,12,0
1990,13,0
1990,14,0
1990,15,0
1990,16,0
1990,17,0
1991,1,0
1991,2,0
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0
1991,9,0
1991,10,0
1991,11,0
1991,12,0
1991,13,0
1991,14,0
1991,15,0
1991,16,0
1991,17,0
1992,1,0
1992,2,0
1992,3,0
1992,4,0
1992,5,0
1992,6,0
1992,7,0
1992,8,0
1992,9,0
1992,10,0
1992,11,0
1992,12,0
1992,13,0
1992,14,0
1992,15,0
1992,16,0
1992,17,0
1993,1,0
1993,2,0
1993,3,0
1993,4,0
1993,5,0
1993,6,0
1993,7,0
1993,8,0
1993,9,0
1993,10,0
1993,11,0
1993,12,1
1993,13,0
1993,14,0
1993,15,1
1993,16,0
1993,17,0
1994,1,0
1994,2,1
1994,3,0
1994,4,0
1994,5,0
1994,6,0
1994,7,0
1994,8,0
1994,9,0
1994,10,0
1994,11,0
1994,12,0
1994,13,0
1994,14,0
1994,15,0
1994,16,0
1994,17,0
1995,1,0
1995,2,1
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0
1995,9,0
1995,10,0
1995,11,0
1995,12,0
1995,13,0
1995,14,0
1995,15,0
1995,16,0
1995,17,0
1996,1,0
1996,2,0
1996,3,0
1996,4,0
1996,5,0
1996,6,0
1996,7,0
1996,8,0
1996,9,0
1996,10,0
1996,11,0
1996,12,0
1996,13,0
1996,14,0
1996,15,0
1996,16,0
1996,17,0
1997,1,0
1997,2,0
1997,3,0
1997,4,0
1997,5,1
1997,6,0
1997,7,0
1997,8,0
1997,9,0
1997,10,0
1997,11,0
1997,12,0
1997,13,0
1997,14,0
1997,15,0
1997,16,1
1997,17,0
1998,1,0
1998,2,0
1998,3,1
1998,4,1
1998,5,0
1998,6,0
1998,7,0
1998,8,0
1998,9,0
1998,10,0
1998,11,0
1998,12,0
1998,13,0
1998,14,0
1998,15,1
1998,16,1
1998,17,0
1999,1,0
1999,2,1
1999,3,1
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,1
1999,9,0
1999,10,0
1999,11,0
1999,12,0
1999,13,0
1999,14,0
1999,15,0
1999,16,1
1999,17,0
2000,1,1
2000,2,0
2000,3,2
2000,4,0
2000,5,2
2000,6,1
2000,7,0
2000,8,1
2000,9,0
2000,10,0
2000,11,1
2000,12,0
2000,13,1
2000,14,0
2000,15,1
2000,16,1
2000,17,0
2001,1,8
2001,2,2
2001,3,1
2001,4,3
2001,5,1
2001,6,0
2001,7,0
2001,8,6
2001,9,0
2001,10,3
2001,11,1
2001,12,0
2001,13,1
2001,14,1
2001,15,1
2001,16,1
2001,17,0
2002,1,9
2002,2,2
2002,3,5
2002,4,1
2002,5,2
2002,6,0
2002,7,1
2002,8,4
2002,9,3
2002,10,4
2002,11,1
2002,12,1
2002,13,1
2002,14,0
2002,15,4
2002,16,4
2002,17,0
2003,1,10
2003,2,4
2003,3,7
2003,4,3
2003,5,4
2003,6,1
2003,7,0
2003,8,5
2003,9,3
2003,10,3
2003,11,2
2003,12,1
2003,13,2
2003,14,1
2003,15,0
2003,16,6
2003,17,2
2004,1,9
2004,2,3
2004,3,7
2004,4,2
2004,5,3
2004,6,1
2004,7,0
2004,8,9
2004,9,2
2004,10,4
2004,11,3
2004,12,1
2004,13,1
2004,14,1
2004,15,1
2004,16,4
2004,17,1
2005,1,11
2005,2,4
2005,3,6
2005,4,6
2005,5,3
2005,6,2
2005,7,0
2005,8,9
2005,9,2
2005,10,3
2005,11,4
2005,12,3
2005,13,2
2005,14,0
2005,15,3
2005,16,8
2005,17,0
2006,1,13
2006,2,4
2006,3,6
2006,4,4
2006,5,1
2006,6,1
2006,7,1
2006,8,11
2006,9,3
2006,10,5
2006,11,3
2006,12,1
2006,13,1
2006,14,0
2006,15,3
2006,16,9
2006,17,2
2007,1,9
2007,2,7
2007,3,10
2007,4,10
2007,5,5
2007,6,1
2007,7,0
2007,8,12
2007,9,3
2007,10,7
2007,11,4
2007,12,1
2007,13,6
2007,14,1
2007,15,6
2007,16,6
2007,17,3
2008,1,14
2008,2,7
2008,3,14
2008,4,8
2008,5,0
2008,6,5
2008,7,3
2008,8,18
2008,9,6
2008,10,9
2008,11,6
2008,12,3
2008,13,6
2008,14,0
2008,15,5
2008,16,12
2008,17,3
2009,1,15
2009,2,10
2009,3,16
2009,4,9
2009,5,5
2009,6,1
2009,7,1
2009,8,22
2009,9,4
2009,10,5
2009,11,6
2009,12,5
2009,13,7
2009,14,0
2009,15,7
2009,16,13
2009,17,4
2010,1,20
2010,2,7
2010,3,20
2010,4,10
2010,5,9
2010,6,3
2010,7,6
2010,8,23
2010,9,12
2010,10,9
2010,11,5
2010,12,1
2010,13,11
2010,14,4
2010,15,6
2010,16,17
2010,17,4
2011,1,24
2011,2,11
2011,3,20
2011,4,15
2011,5,10
2011,6,8
2011,7,3
2011,8,29
2011,9,14
2011,10,9
2011,11,5
2011,12,6
2011,13,16
2011,14,1
2011,15,6
2011,16,14
2011,17,8
2012,1,27
2012,2,12
2012,3,15
2012,4,15
2012,5,7
2012,6,4
2012,7,4
2012,8,26
2012,9,17
2012,10,9
2012,11,11
2012,12,5
2012,13,13
2012,14,4
2012,15,6
2012,16,23
2012,17,5
2013,1,23
2013,2,15
2013,3,20
2013,4,14
2013,5,10
2013,6,7
2013,7,4
2013,8,33
2013,9,17
2013,10,14
2013,11,10
2013,12,4
2013,13,18
2013,14,0
2013,15,11
2013,16,18
2013,17,12
2014,1,24
2014,2,14
2014,3,21
2014,4,16
2014,5,13
2014,6,9
2014,7,7
2014,8,30
2014,9,19
2014,10,15
2014,11,15
2014,12,4
2014,13,18
2014,14,1
2014,15,10
2014,16,29
2014,17,11
2015,1,23
2015,2,18
2015,3,28
2015,4,15
2015,5,18
2015,6,10
2015,7,10
2015,8,34
2015,9,20
2015,10,20
2015,11,14
2015,12,6
2015,13,23
2015,14,2
2015,15,8
2015,16,26
2015,17,18
2016,1,29
2016,2,20
2016,3,31
2016,4,19
2016,5,15
2016,6,7
2016,7,5
2016,8,48
2016,9,29
2016,10,21
2016,11,18
2016,12,7
2016,13,26
2016,14,2
2016,15,13
2016,16,30
2016,17,15
2017,1,34
2017,2,16
2017,3,30
2017,4,22
2017,5,14
2017,6,9
2017,7,7
2017,8,42
2017,9,35
2017,10,18
2017,11,20
2017,12,7
2017,13,26
2017,14,1
2017,15,9
2017,16,20
2017,17,16
2018,1,35
2018,2,20
2018,3,35
2018,4,28
2018,5,16
2018,6,13
2018,7,6
2018,8,49
2018,9,28
2018,10,19
2018,11,23
2018,12,7
2018,13,18
2018,14,4
2018,15,13
2018,16,31
2018,17,22
2019,1,35
2019,2,20
2019,3,34
2019,4,26
2019,5,19
2019,6,16
2019,7,4
2019,8,42
2019,9,33
2019,10,20
2019,11,21
2019,12,7
2019,13,32
2019,14,5
2019,15,18
2019,16,33
2019,17,19
2020,1,34
2020,2,21
2020,3,35
2020,4,27
2020,5,22
2020,6,16
2020,7,10
2020,8,39
2020,9,28
2020,10,27
2020,11,19
2020,12,11
2020,13,33
2020,14,5
2020,15,19
2020,16,28
2020,17,14
2021,1,35
2021,2,28
2021,3,43
2021,4,23
2021,5,18
2021,6,13
2021,7,10
2021,8,49
2021,9,29
2021,10,22
2021,11,19
2021,12,6
2021,13,45
2021,14,3
2021,15,17
2021,16,36
2021,17,11
2022,1,37
2022,2,25
2022,3,44
2022,4,23
2022,5,22
2022,6,12
2022,7,10
2022,8,35
2022,9,22
2022,10,15
2022,11,22
2022,12,10
2022,13,37
2022,14,8
2022,15,11
2022,16,30
2022,17,13
2023,1,32
2023,2,25
2023,3,38
2023,4,22
2023,5,19
2023,6,12
2023,7,15
2023,8,38
2023,9,24
2023,10,17
2023,11,21
2023,12,11
2023,13,31
2023,14,4
2023,15,14
2023,16,22
2023,17,14
2024,1,25
2024,2,18
2024,3,32
2024,4,18
2024,5,13
2024,6,5
2024,7,9
2024,8,36
2024,9,16
2024,10,11
2024,11,15
2024,12,4
2024,13,26
2024,14,0
2024,15,10
2024,16,22
2024,17,8
